Attaching to datavis-dev_frontend-dashboard_1, datavis-dev_redis_1, datavis-dev_postgres_1, datavis-dev_worker_1, datavis-dev_server_1
[36mfrontend-dashboard_1  |[0m set -e
[31mserver_1              |[0m [2020-07-24 13:31:09,161][PID:11][DEBUG][passlib.utils.compat] loaded lazy attr 'SafeConfigParser': <class ConfigParser.SafeConfigParser at 0x7fc8ad847f30>
[31mserver_1              |[0m [2020-07-24 13:31:09,165][PID:11][DEBUG][passlib.utils.compat] loaded lazy attr 'NativeStringIO': <built-in function StringIO>
[31mserver_1              |[0m [2020-07-24 13:31:09,165][PID:9][DEBUG][passlib.utils.compat] loaded lazy attr 'NativeStringIO': <built-in function StringIO>
[31mserver_1              |[0m [2020-07-24 13:31:09,167][PID:11][DEBUG][passlib.utils.compat] loaded lazy attr 'BytesIO': <built-in function StringIO>
[35mworker_1              |[0m [2020-07-24 13:31:08,560][PID:1][DEBUG][passlib.utils.compat] loaded lazy attr 'BytesIO': <built-in function StringIO>
[35mworker_1              |[0m [2020-07-24 13:31:13,527][PID:1][INFO][MainProcess] Connected to redis://redis:6379/0
[35mworker_1              |[0m [2020-07-24 13:31:13,606][PID:1][INFO][MainProcess] mingle: searching for neighbors
[35mworker_1              |[0m [2020-07-24 13:31:14,748][PID:1][INFO][MainProcess] mingle: all alone
[31mserver_1              |[0m [2020-07-24 13:31:09,167][PID:9][DEBUG][passlib.utils.compat] loaded lazy attr 'BytesIO': <built-in function StringIO>
[31mserver_1              |[0m [2020-07-24 13:31:18,136][PID:11][DEBUG][redash.query_runner] Registering DB2 (db2) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,137][PID:9][DEBUG][redash.query_runner] Registering DB2 (db2) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,149][PID:11][DEBUG][redash.query_runner] Registering Elasticsearch (elasticsearch) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,151][PID:9][DEBUG][redash.query_runner] Registering Elasticsearch (elasticsearch) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,194][PID:11][DEBUG][redash.query_runner] Registering Excel (excel) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,198][PID:9][DEBUG][redash.query_runner] Registering Excel (excel) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,199][PID:11][DEBUG][redash.query_runner] Registering Excel Upload (excelupload) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,200][PID:11][DEBUG][redash.query_runner] Registering Graphite (graphite) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,201][PID:9][DEBUG][redash.query_runner] Registering Excel Upload (excelupload) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,202][PID:9][DEBUG][redash.query_runner] Registering Graphite (graphite) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,281][PID:11][DEBUG][redash.query_runner] Registering Hive (hive) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,282][PID:9][DEBUG][redash.query_runner] Registering Hive (hive) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,283][PID:11][DEBUG][redash.query_runner] Registering Hive (HTTP) (hive_http) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,283][PID:9][DEBUG][redash.query_runner] Registering Hive (HTTP) (hive_http) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,299][PID:9][DEBUG][redash.query_runner] Registering InfluxDB (influxdb) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,300][PID:11][DEBUG][redash.query_runner] Registering InfluxDB (influxdb) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,301][PID:9][DEBUG][redash.query_runner] Registering JIRA (JQL) (jirajql) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,303][PID:11][DEBUG][redash.query_runner] Registering JIRA (JQL) (jirajql) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,548][PID:11][DEBUG][redash.query_runner] Registering MongoDB (mongodb) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,546][PID:9][DEBUG][redash.query_runner] Registering MongoDB (mongodb) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,561][PID:11][DEBUG][redash.query_runner] Registering Microsoft SQL Server (mssql) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,562][PID:9][DEBUG][redash.query_runner] Registering Microsoft SQL Server (mssql) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,590][PID:9][DEBUG][redash.query_runner] Registering MySQL Database (mysql) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,591][PID:9][DEBUG][redash.query_runner] Registering Oslc (oslc) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,586][PID:11][DEBUG][redash.query_runner] Registering MySQL Database (mysql) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,596][PID:11][DEBUG][redash.query_runner] Registering Oslc (oslc) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,597][PID:9][DEBUG][redash.query_runner] Registering PostgreSQL (pg) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,601][PID:11][DEBUG][redash.query_runner] Registering PostgreSQL (pg) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,604][PID:11][DEBUG][redash.query_runner] Registering Prometheus (prometheus) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,606][PID:9][DEBUG][redash.query_runner] Registering Prometheus (prometheus) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,621][PID:11][DEBUG][redash.query_runner] Registering Query Results (results) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,622][PID:11][DEBUG][redash.query_runner] Registering Sqlite (sqlite) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,623][PID:9][DEBUG][redash.query_runner] Registering Query Results (results) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,624][PID:9][DEBUG][redash.query_runner] Registering Sqlite (sqlite) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,625][PID:11][DEBUG][redash.query_runner] Registering Url (url) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,627][PID:11][DEBUG][redash.query_runner] Registering Redis29 (redis29) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,628][PID:9][DEBUG][redash.query_runner] Registering Url (url) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,630][PID:9][DEBUG][redash.query_runner] Registering Redis29 (redis29) query runner.
[31mserver_1              |[0m [2020-07-24 13:31:18,631][PID:11][DEBUG][redash.destinations] Registering Email (email) destinations.
[31mserver_1              |[0m [2020-07-24 13:31:18,633][PID:9][DEBUG][redash.destinations] Registering Email (email) destinations.
[31mserver_1              |[0m [2020-07-24 13:31:18,634][PID:9][DEBUG][redash.destinations] Registering Webhook (webhook) destinations.
[35mworker_1              |[0m [2020-07-24 13:31:14,918][PID:1][INFO][MainProcess] celery@f830ea64c446 ready.
[35mworker_1              |[0m [2020-07-24 13:31:21,920][PID:10][INFO][Beat] beat: Starting...
[35mworker_1              |[0m [2020-07-24 13:31:52,126][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:31:52,153][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[18afd709-c06d-466c-bd2d-3bf504781484]  
[32mpostgres_1            |[0m LOG:  autovacuum launcher started
[35mworker_1              |[0m [2020-07-24 13:31:52,157][PID:12][INFO][ForkPoolWorker-3] task_name=redash.tasks.refresh_queries task_id=18afd709-c06d-466c-bd2d-3bf504781484 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:31:53,083][PID:12][ERROR][ForkPoolWorker-3] Task redash.tasks.refresh_queries[18afd709-c06d-466c-bd2d-3bf504781484] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:32:22,112][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:32:22,115][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[bad39526-6afa-4d13-be90-a98171404ada]   expires:[2020-07-24 13:33:07.113479+00:00]
[35mworker_1              |[0m [2020-07-24 13:32:22,118][PID:12][INFO][ForkPoolWorker-3] Task redash.tasks.sync_user_details[bad39526-6afa-4d13-be90-a98171404ada] succeeded in 0.00103674299999s: None
[35mworker_1              |[0m [2020-07-24 13:32:22,121][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:32:22,123][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[202625ef-8875-4b7a-8401-f53f1b6df5c0]  
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:32:22,305][PID:11][INFO][ForkPoolWorker-2] task_name=redash.tasks.refresh_queries task_id=202625ef-8875-4b7a-8401-f53f1b6df5c0 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:32:22,572][PID:11][ERROR][ForkPoolWorker-2] Task redash.tasks.refresh_queries[202625ef-8875-4b7a-8401-f53f1b6df5c0] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
[35mworker_1              |[0m LINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...
[35mworker_1              |[0m              ^
[35mworker_1              |[0m  [SQL: 'SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at \nFROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id \nWHERE queries.schedule IS NOT NULL ORDER BY queries.id'] (Background on this error at: http://sqlalche.me/e/f405)
[35mworker_1              |[0m [2020-07-24 13:32:52,126][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:32:52,131][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[f058fe19-73f7-415f-bc02-127435c8487d]  
[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[35mworker_1              |[0m [2020-07-24 13:32:52,133][PID:12][INFO][ForkPoolWorker-3] task_name=redash.tasks.refresh_queries task_id=f058fe19-73f7-415f-bc02-127435c8487d Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:32:52,142][PID:12][ERROR][ForkPoolWorker-3] Task redash.tasks.refresh_queries[f058fe19-73f7-415f-bc02-127435c8487d] raised unexpected: ProgrammingError('(psycopg2.ProgrammingError) relation "queries" does not exist\nLINE 2: FROM queries LEFT OUTER JOIN query_results AS query_results_...\n             ^\n',)
[35mworker_1              |[0m Traceback (most recent call last):
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 382, in trace_task
[35mworker_1              |[0m     R = retval = fun(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/worker.py", line 62, in __call__
[35mworker_1              |[0m     return TaskBase.__call__(self, *args, **kwargs)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/celery/app/trace.py", line 641, in __protected_call__
[35mworker_1              |[0m     return self.run(*args, **kwargs)
[35mworker_1              |[0m   File "/app/redash/tasks/queries.py", line 170, in refresh_queries
[35mworker_1              |[0m     for query in models.Query.outdated_queries():
[35mworker_1              |[0m   File "/app/redash/models/__init__.py", line 658, in outdated_queries
[35mworker_1              |[0m     for query in queries:
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 2995, in __iter__
[35mworker_1              |[0m     return self._execute_and_instances(context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/orm/query.py", line 3018, in _execute_and_instances
[35mworker_1              |[0m     result = conn.execute(querycontext.statement, self._params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 948, in execute
[35mworker_1              |[0m     return meth(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/sql/elements.py", line 269, in _execute_on_connection
[35mworker_1              |[0m     return connection._execute_clauseelement(self, multiparams, params)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1060, in _execute_clauseelement
[35mworker_1              |[0m     compiled_sql, distilled_params
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1200, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1413, in _handle_dbapi_exception
[35mworker_1              |[0m     exc_info
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/util/compat.py", line 265, in raise_from_cause
[35mworker_1              |[0m     reraise(type(exception), exception, tb=exc_tb, cause=cause)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/base.py", line 1193, in _execute_context
[35mworker_1              |[0m     context)
[35mworker_1              |[0m   File "/usr/local/lib/python2.7/dist-packages/sqlalchemy/engine/default.py", line 509, in do_execute
[35mworker_1              |[0m     cursor.execute(statement, parameters)
[35mworker_1              |[0m ProgrammingError: (psycopg2.ProgrammingError) relation "queries" does not exist
